,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,C34,C35,C36,C37,C38,C39,C40
 D_5__Lactobacillus,84,22,634,442,153,218,205,64,894,210,111,244,229,597,125,47,56,373,329,198,483,9,39,17,471,161,356,83,415,59,6,11,88,73,234,46,145,42,124,467
 D_5__Lactococcus,478,312,939,1648,680,851,275,325,1141,1037,969,385,464,426,224,545,573,342,678,992,1571,116,564,274,369,996,408,149,512,245,239,307,237,344,299,153,443,226,96,847
 D_5__Marvinbryantia,15,42,6,18,68,66,43,124,67,63,35,199,136,187,27,164,316,66,182,418,236,143,7,107,326,40,56,30,9,65,23,74,21,424,65,94,14,19,8,5
 D_5__Morganella,2,2,1,2,2,1,3,3,1,4,3,1,5,1,1,1,0,4,0,13,0,0,4,3,0,0,13,0,1,4,0,0,0,0,1,0,0,0,1,4
 D_5__Moryella,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 D_5__Mucispirillum,311,332,34,376,12,210,18,44,2,15,25,91,4,30,124,176,14,8,21,5,403,13,21,4,105,4,11,51,87,16,10,287,241,8,162,5,8,7,180,105
 D_5__Muribaculum,39,19,13,12,19,23,23,26,24,29,23,27,11,33,17,44,17,2,21,13,18,1,5,0,33,17,12,75,24,22,8,22,18,8,7,10,36,5,24,18
 D_5__Murimonas,0,4,1,0,2,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
 D_5__Odoribacter,3,39,94,53,57,38,110,76,0,124,0,51,18,59,317,45,27,24,182,47,0,1,34,41,63,1,9,50,47,7,36,120,170,27,75,0,13,42,139,8
 D_5__Oscillibacter,96,106,125,186,35,118,98,64,87,230,43,78,25,66,183,71,46,33,92,94,146,45,510,303,344,55,91,503,208,157,14,170,578,401,176,99,320,177,236,35
 D_5__Oscillospira,0,0,0,0,221,133,1,0,0,0,309,0,0,0,20,41,400,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 D_5__Papillibacter,0,0,26,0,33,0,71,60,0,0,0,20,15,1,0,0,13,10,26,28,34,3,461,65,101,156,76,682,764,493,425,255,52,12,907,4,204,691,426,0
 D_5__Parabacteroides,18813,10081,9464,3581,10186,12567,10841,6720,11271,9275,13939,11882,9122,8974,6006,10923,10308,2397,6508,8159,7274,16508,17213,19625,8873,15067,15036,13614,18564,12974,10617,12193,12422,13408,12425,13696,13270,18335,10956,10592
 D_5__Parasutterella,3895,1786,442,86,1648,1495,2510,1299,585,1252,1969,1866,1239,946,135,890,1069,702,779,572,714,542,405,523,1599,892,997,862,217,869,140,156,193,302,551,1755,546,446,290,5151
 D_5__Parvibacter,0,0,3,2,0,1,3,2,4,4,2,10,0,1,6,2,2,1,1,3,3,0,2,2,0,2,0,1,0,2,0,0,0,0,1,0,0,1,0,0
 D_5__Peptococcus,0,0,14,0,0,0,3,0,0,0,0,7,0,2,5,0,0,0,0,7,0,0,1,2,2,4,2,7,4,0,0,0,11,5,1,0,2,0,3,0
 D_5__Phocea,43,74,16,13,30,48,26,53,56,35,24,54,40,37,16,47,74,60,41,78,33,15,7,27,31,36,14,15,17,13,11,15,15,24,16,12,40,9,10,18
 D_5__Porphyromonas,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,1,1,0,0,0,0,2
 D_5__Prevotellaceae NK3B31 group,3,0,0,5,13,0,2,2,26,2,0,21,0,6,105,6,2,0,14,33,1,0,5,2,2,16,1,7,4,0,0,5,3,6,7,7,4,11,5,1
 D_5__Prevotellaceae UCG-001,22,3,5,11,20,4,5,13,17,12,11,52,9,36,80,12,6,7,13,33,11,1,11,2,4,10,4,5,9,3,2,3,6,6,8,2,10,3,6,2
 D_5__Proteus,0,4,0,0,5,0,3,0,11,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,9,0,0,0,0,0,0,0,0,0,0
 D_5__Pseudomonas,0,0,7,0,0,0,0,0,1,0,0,11,1,2,3,1,6,10,0,0,3,1,0,9,0,1,0,1,0,0,66,1,1,0,0,0,0,5,0,8
 D_5__Rikenellaceae RC9 gut group,31,1833,394,1510,445,1340,1238,522,1236,1175,803,1472,810,252,916,1089,690,506,225,1442,1334,329,14,94,95,795,256,171,83,323,65,84,194,54,202,33,295,199,141,18
 D_5__Rodentibacter,7,46,43,9,1,40,2,3,9,8,34,7,20,96,2,44,4,2,0,99,11,0,32,13,23,6,560,6,18,25,35,41,14,11,6,30,13,18,22,22
 D_5__Romboutsia,322,0,394,0,6,27,174,0,0,0,1,3,0,75,180,0,0,3,12,0,33,3,2,13,225,839,1,32,298,15,11,9,110,35,116,10,357,61,161,2779
 D_5__Roseburia,39,24,370,84,89,129,103,190,126,90,46,130,41,147,240,240,44,41,95,336,53,18,2882,211,55,12,23,28,255,205,61,391,186,179,102,22,27,262,831,38
 D_5__Rothia,6,6,6,31,11,18,10,17,13,10,5,5,13,16,2,14,11,20,7,8,18,2,10,10,9,8,19,5,7,7,11,4,2,5,9,7,9,0,3,13
 D_5__Ruminiclostridium,3,15,107,476,7,40,42,8,18,55,3,2,3,19,207,5,0,3,72,31,61,2,197,49,84,7,9,131,212,120,28,341,1029,343,137,2,173,430,838,0
 D_5__Ruminiclostridium 1,0,0,0,3,6,0,0,1,2,0,0,0,0,0,10,0,1,0,0,0,0,0,0,1,0,0,0,0,5,3,0,9,3,1,3,0,0,2,0,0
 D_5__Ruminiclostridium 5,355,56,152,129,42,28,37,137,43,127,27,21,10,28,113,29,49,34,71,53,55,408,1058,1302,257,161,316,363,224,1240,16,432,731,2433,655,534,355,707,525,85
 D_5__Ruminiclostridium 9,950,473,2255,2477,314,706,887,561,617,1381,424,479,346,447,2385,866,576,341,1014,573,1212,207,2354,1528,877,362,211,727,1005,600,353,1618,861,1006,409,166,940,1071,1519,324
 D_5__Ruminococcaceae NK4A214 group,427,653,603,952,691,1352,997,1208,1628,991,872,686,1117,762,450,988,2248,1276,873,631,684,254,198,549,168,125,269,316,33,27,198,178,97,449,466,268,753,589,60,113
 D_5__Ruminococcaceae UCG-003,116,69,101,380,19,43,35,32,45,101,16,55,31,39,206,75,27,13,137,25,209,43,110,79,203,32,68,76,47,31,33,110,208,110,73,24,109,59,167,21
 D_5__Ruminococcaceae UCG-004,0,0,25,1,0,1,0,0,0,0,0,0,0,6,167,0,0,0,0,4,5,0,141,0,1,0,1,0,0,2,0,2,0,96,0,2,0,207,1,0
 D_5__Ruminococcaceae UCG-005,31,2753,525,352,1299,3174,1207,5099,6201,1474,216,543,1512,2165,336,1223,1702,463,3520,1510,99,123,60,597,1993,276,1090,1257,92,320,314,333,29,405,1601,475,35,565,14,10
 D_5__Ruminococcaceae UCG-009,0,0,1,4,1,1,0,2,0,3,0,0,0,1,4,0,0,0,0,0,0,0,0,0,2,1,0,8,2,1,0,1,0,1,0,0,1,2,4,0
 D_5__Ruminococcaceae UCG-010,13,19,57,97,44,27,28,29,29,36,15,29,13,14,34,17,39,21,33,25,20,10,6,60,108,39,15,63,54,30,10,26,41,56,23,13,70,62,29,2
 D_5__Ruminococcaceae UCG-013,0,0,0,1,0,0,0,0,0,0,0,1,0,3,0,3,0,2,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
 D_5__Ruminococcaceae UCG-014,10,1644,2227,4483,1304,1566,2955,3411,4046,2699,372,2333,1828,2672,2252,885,1656,3058,3940,1516,1825,13182,1960,3071,6842,1245,1466,3472,3554,5010,2060,3395,2768,7334,5963,15817,3248,5891,2873,2
 D_5__Ruminococcus 1,3,69,468,182,1013,139,407,409,692,367,7,1368,95,391,905,58,176,22,389,248,314,2,936,442,164,66,36,522,311,336,175,777,332,1040,409,15,192,702,81,4
 D_5__Sellimonas,3,86,13,22,72,115,95,140,71,97,94,14,63,25,6,37,125,58,32,47,46,0,9,36,0,17,0,11,7,0,23,15,0,4,3,0,0,11,0,0
 D_5__Staphylococcus,2,0,3,1,0,0,0,8,1,6,5,0,3,0,0,0,0,2,0,1,2,2,5,0,1,2,10,1,3,5,0,1,1,1,3,1,5,0,2,0
 D_5__Streptococcus,13,7,16,33,10,14,7,50,32,19,24,6,19,30,1,29,17,16,16,17,23,4,13,21,13,20,9,4,6,5,0,5,10,6,5,3,10,7,3,31
 D_5__Turicibacter,206,0,5,0,2,0,97,0,0,0,0,0,0,11,123,0,0,2,0,1,10,1,4,18,1073,1720,8,144,1745,108,31,18,378,309,238,5,573,39,304,1785
 D_5__Tyzzerella,4,62,34,167,11,16,39,48,30,82,0,3,2,16,87,18,1,8,65,15,37,0,1,6,12,3,2,5,9,14,0,7,20,19,11,0,13,3,37,2
 D_5__UBA1819,127,523,191,48,132,198,1148,331,529,243,408,347,1077,635,106,451,596,1142,225,92,519,246,14,19,42,25,14,4,21,22,12,20,6,26,17,30,23,9,20,69
